/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>                             ] 97/2900, 19.8 task/s, elapsed: 5s, ETA:   141s
[>                             ] 98/2900, 19.9 task/s, elapsed: 5s, ETA:   141s
[>                             ] 99/2900, 19.9 task/s, elapsed: 5s, ETA:   141s
[>                            ] 100/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 101/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 102/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 103/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 104/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 105/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 106/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 107/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 108/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 109/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 110/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 111/2900, 20.3 task/s, elapsed: 5s, ETA:   138s
[>                            ] 112/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 113/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 114/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 115/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 116/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 117/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 118/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 119/2900, 20.4 task/s, elapsed: 6s, ETA:   137s
[>                            ] 120/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 121/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 122/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 123/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 124/2900, 20.5 task/s, elapsed: 6s, ETA:   136s
[>                            ] 125/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 126/2900, 20.5 task/s, elapsed: 6s, ETA:   136s
[>                            ] 127/2900, 20.5 task/s, elapsed: 6s, ETA:   136s
[>                            ] 128/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 129/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 130/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 131/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 132/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 133/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 134/2900, 20.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 135/2900, 20.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 136/2900, 20.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 137/2900, 20.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 138/2900, 20.6 task/s, elapsed: 7s, ETA:   134s
[>                            ] 139/2900, 20.7 task/s, elapsed: 7s, ETA:   134s
[>                            ] 140/2900, 20.7 task/s, elapsed: 7s, ETA:   134s
[>                            ] 141/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 142/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 143/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 144/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 145/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 146/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 147/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 148/2900, 20.8 task/s, elapsed: 7s, ETA:   133s
[>                            ] 149/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 150/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 151/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 152/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 153/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 154/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 155/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 156/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 157/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 158/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 159/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 160/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 161/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 162/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 163/2900, 20.9 task/s, elapsed: 8s, ETA:   131s
[>                            ] 164/2900, 21.0 task/s, elapsed: 8s, ETA:   131s
[>                            ] 165/2900, 21.0 task/s, elapsed: 8s, ETA:   130s
[>                            ] 166/2900, 21.0 task/s, elapsed: 8s, ETA:   130s
[>                            ] 167/2900, 21.0 task/s, elapsed: 8s, ETA:   130s
[>                            ] 168/2900, 21.0 task/s, elapsed: 8s, ETA:   130s
[>                            ] 169/2900, 21.0 task/s, elapsed: 8s, ETA:   130s
[>                            ] 170/2900, 21.1 task/s, elapsed: 8s, ETA:   130s
[>                            ] 171/2900, 21.1 task/s, elapsed: 8s, ETA:   130s
[>                            ] 172/2900, 21.1 task/s, elapsed: 8s, ETA:   129s
[>                            ] 173/2900, 21.1 task/s, elapsed: 8s, ETA:   129s
[>                            ] 174/2900, 21.1 task/s, elapsed: 8s, ETA:   129s
[>                            ] 175/2900, 21.1 task/s, elapsed: 8s, ETA:   129s
[>                            ] 176/2900, 21.1 task/s, elapsed: 8s, ETA:   129s
[>                            ] 177/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 178/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 179/2900, 21.2 task/s, elapsed: 8s, ETA:   128s
[>                            ] 180/2900, 21.2 task/s, elapsed: 8s, ETA:   128s
[>                            ] 181/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 182/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 183/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 184/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 185/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 186/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 187/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 188/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 189/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 190/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 191/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 192/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 193/2900, 21.2 task/s, elapsed: 9s, ETA:   128s
[>                            ] 194/2900, 21.2 task/s, elapsed: 9s, ETA:   127s
[>                            ] 195/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>                            ] 196/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>                            ] 197/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>                            ] 198/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>                            ] 199/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>>                           ] 200/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>>                           ] 201/2900, 21.3 task/s, elapsed: 9s, ETA:   127s
[>>                           ] 202/2900, 21.3 task/s, elapsed: 9s, ETA:   126s
[>                           ] 203/2900, 21.3 task/s, elapsed: 10s, ETA:   126s
[>                           ] 204/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>                           ] 205/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>                           ] 206/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>                           ] 207/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 208/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 209/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 210/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 211/2900, 21.4 task/s, elapsed: 10s, ETA:   126s
[>>                          ] 212/2900, 21.4 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 213/2900, 21.4 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 214/2900, 21.4 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 215/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 216/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 217/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 218/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 219/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 220/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 221/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 222/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 223/2900, 21.5 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 224/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 225/2900, 21.5 task/s, elapsed: 10s, ETA:   125s
[>>                          ] 226/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 227/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 228/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 229/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 230/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 231/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 232/2900, 21.5 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 233/2900, 21.6 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 234/2900, 21.6 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 235/2900, 21.6 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 236/2900, 21.6 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 237/2900, 21.6 task/s, elapsed: 11s, ETA:   124s
[>>                          ] 238/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 239/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 240/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 241/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 242/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 243/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 244/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 245/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 246/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 247/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 248/2900, 21.6 task/s, elapsed: 11s, ETA:   123s
[>>                          ] 249/2900, 21.6 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 250/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 251/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 252/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 253/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 254/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 255/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 256/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 257/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 258/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 259/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 260/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 261/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 262/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 263/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 264/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 265/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 266/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 267/2900, 21.7 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 268/2900, 21.7 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 269/2900, 21.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 270/2900, 21.7 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 271/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 272/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 273/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 274/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 275/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 276/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 277/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 278/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 279/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 280/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 281/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 282/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 283/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 284/2900, 21.7 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 285/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 286/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 287/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 288/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 289/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 290/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 291/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 292/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 293/2900, 21.7 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 294/2900, 21.7 task/s, elapsed: 14s, ETA:   120s
[>>                          ] 295/2900, 21.8 task/s, elapsed: 14s, ETA:   120s
[>>                          ] 296/2900, 21.8 task/s, elapsed: 14s, ETA:   120s
[>>                          ] 297/2900, 21.8 task/s, elapsed: 14s, ETA:   120s
[>>                          ] 298/2900, 21.8 task/s, elapsed: 14s, ETA:   120s
[>>                          ] 299/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 300/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 301/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 302/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 303/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 304/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 305/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 306/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 307/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 308/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 309/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>                          ] 310/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>>                         ] 311/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>>                         ] 312/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>>                         ] 313/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>>                         ] 314/2900, 21.8 task/s, elapsed: 14s, ETA:   119s
[>>>                         ] 315/2900, 21.8 task/s, elapsed: 14s, ETA:   118s
[>>>                         ] 316/2900, 21.8 task/s, elapsed: 14s, ETA:   118s
[>>>                         ] 317/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 318/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 319/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 320/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 321/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 322/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 323/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 324/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 325/2900, 21.8 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 326/2900, 21.9 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 327/2900, 21.9 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 328/2900, 21.9 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 329/2900, 21.9 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 330/2900, 21.9 task/s, elapsed: 15s, ETA:   118s
[>>>                         ] 331/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 332/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 333/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 334/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 335/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 336/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 337/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 338/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 339/2900, 21.9 task/s, elapsed: 15s, ETA:   117s
[>>>                         ] 340/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 341/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 342/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 343/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 344/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 345/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 346/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 347/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 348/2900, 21.9 task/s, elapsed: 16s, ETA:   117s
[>>>                         ] 349/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 350/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 351/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 352/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 353/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 354/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 355/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 356/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 357/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 358/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 359/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 360/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 361/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 362/2900, 21.9 task/s, elapsed: 16s, ETA:   116s
[>>>                         ] 363/2900, 21.9 task/s, elapsed: 17s, ETA:   116s
[>>>                         ] 364/2900, 22.0 task/s, elapsed: 17s, ETA:   116s
[>>>                         ] 365/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 366/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 367/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 368/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 369/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 370/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 371/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 372/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 373/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 374/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 375/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 376/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 377/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 378/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 379/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 380/2900, 22.0 task/s, elapsed: 17s, ETA:   115s
[>>>                         ] 381/2900, 22.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 382/2900, 22.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 383/2900, 22.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 384/2900, 22.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 385/2900, 22.0 task/s, elapsed: 17s, ETA:   114s
[>>>                         ] 386/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 387/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 388/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 389/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 390/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 391/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 392/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 393/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 394/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 395/2900, 21.9 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 396/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 397/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 398/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 399/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 400/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 401/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 402/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 403/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 404/2900, 22.0 task/s, elapsed: 18s, ETA:   114s
[>>>                         ] 405/2900, 22.0 task/s, elapsed: 18s, ETA:   113s
[>>>                         ] 406/2900, 22.0 task/s, elapsed: 18s, ETA:   113s
[>>>                         ] 407/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 408/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 409/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 410/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 411/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 412/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 413/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>                         ] 414/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 415/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 416/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 417/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 418/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 419/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 420/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 421/2900, 22.0 task/s, elapsed: 19s, ETA:   113s
[>>>>                        ] 422/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 423/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 424/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 425/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 426/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 427/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 428/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 429/2900, 22.0 task/s, elapsed: 19s, ETA:   112s
[>>>>                        ] 430/2900, 22.0 task/s, elapsed: 20s, ETA:   112s
