/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6897/6978, 9.0 task/s, elapsed: 766s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6898/6978, 9.0 task/s, elapsed: 767s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6899/6978, 9.0 task/s, elapsed: 767s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6900/6978, 9.0 task/s, elapsed: 767s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6901/6978, 9.0 task/s, elapsed: 767s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6902/6978, 9.0 task/s, elapsed: 767s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6903/6978, 9.0 task/s, elapsed: 767s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6904/6978, 9.0 task/s, elapsed: 767s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6905/6978, 9.0 task/s, elapsed: 767s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6906/6978, 9.0 task/s, elapsed: 767s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6907/6978, 9.0 task/s, elapsed: 768s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6908/6978, 9.0 task/s, elapsed: 768s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6909/6978, 9.0 task/s, elapsed: 768s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6910/6978, 9.0 task/s, elapsed: 768s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6911/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6912/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6913/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6914/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6915/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6916/6978, 9.0 task/s, elapsed: 768s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6917/6978, 9.0 task/s, elapsed: 769s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6918/6978, 9.0 task/s, elapsed: 769s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6919/6978, 9.0 task/s, elapsed: 769s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6920/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6921/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6922/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6923/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6924/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6925/6978, 9.0 task/s, elapsed: 769s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6926/6978, 9.0 task/s, elapsed: 770s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6927/6978, 9.0 task/s, elapsed: 770s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6928/6978, 9.0 task/s, elapsed: 770s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6929/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6930/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6931/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6932/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6933/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6934/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6935/6978, 9.0 task/s, elapsed: 770s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6936/6978, 9.0 task/s, elapsed: 771s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6937/6978, 9.0 task/s, elapsed: 771s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6938/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6939/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6940/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6941/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6942/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6943/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6944/6978, 9.0 task/s, elapsed: 771s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6945/6978, 9.0 task/s, elapsed: 772s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6946/6978, 9.0 task/s, elapsed: 772s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6947/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6948/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6949/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6950/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6951/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6952/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6953/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6954/6978, 9.0 task/s, elapsed: 772s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6955/6978, 9.0 task/s, elapsed: 773s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6956/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6957/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6958/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6959/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6960/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6961/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6962/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6963/6978, 9.0 task/s, elapsed: 773s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6964/6978, 9.0 task/s, elapsed: 774s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6965/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6966/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6967/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6968/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6969/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6970/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6971/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6972/6978, 9.0 task/s, elapsed: 774s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6973/6978, 9.0 task/s, elapsed: 775s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6974/6978, 9.0 task/s, elapsed: 775s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6975/6978, 9.0 task/s, elapsed: 775s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6976/6978, 9.0 task/s, elapsed: 775s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6977/6978, 9.0 task/s, elapsed: 775s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 6978/6978, 9.0 task/s, elapsed: 775s, ETA:     0s[                                                  ] 0/2900, elapsed: 0s, ETA:
[                                ] 1/2900, 1.3 task/s, elapsed: 1s, ETA:  2200s
[                                ] 2/2900, 2.5 task/s, elapsed: 1s, ETA:  1167s
[                                ] 3/2900, 3.5 task/s, elapsed: 1s, ETA:   817s
[                                ] 4/2900, 4.5 task/s, elapsed: 1s, ETA:   641s
[                                ] 5/2900, 5.4 task/s, elapsed: 1s, ETA:   533s
[                                ] 6/2900, 6.2 task/s, elapsed: 1s, ETA:   464s
[                                ] 7/2900, 7.0 task/s, elapsed: 1s, ETA:   414s
[                                ] 8/2900, 7.7 task/s, elapsed: 1s, ETA:   378s
[                                ] 9/2900, 8.2 task/s, elapsed: 1s, ETA:   351s
[                               ] 10/2900, 8.8 task/s, elapsed: 1s, ETA:   329s
[                               ] 11/2900, 9.2 task/s, elapsed: 1s, ETA:   314s
[                               ] 12/2900, 9.7 task/s, elapsed: 1s, ETA:   298s
[                              ] 13/2900, 10.2 task/s, elapsed: 1s, ETA:   284s
[                              ] 14/2900, 10.6 task/s, elapsed: 1s, ETA:   272s
[                              ] 15/2900, 11.0 task/s, elapsed: 1s, ETA:   261s
[                              ] 16/2900, 11.4 task/s, elapsed: 1s, ETA:   252s
[                              ] 17/2900, 11.8 task/s, elapsed: 1s, ETA:   244s
[                              ] 18/2900, 12.1 task/s, elapsed: 1s, ETA:   239s
[                              ] 19/2900, 12.4 task/s, elapsed: 2s, ETA:   233s
[                              ] 20/2900, 12.7 task/s, elapsed: 2s, ETA:   227s
[                              ] 21/2900, 12.9 task/s, elapsed: 2s, ETA:   223s
[                              ] 22/2900, 13.2 task/s, elapsed: 2s, ETA:   218s
[                              ] 23/2900, 13.4 task/s, elapsed: 2s, ETA:   215s
[                              ] 24/2900, 13.6 task/s, elapsed: 2s, ETA:   211s
[                              ] 25/2900, 13.9 task/s, elapsed: 2s, ETA:   207s
[                              ] 26/2900, 14.1 task/s, elapsed: 2s, ETA:   204s
[                              ] 27/2900, 14.3 task/s, elapsed: 2s, ETA:   201s
[                              ] 28/2900, 14.5 task/s, elapsed: 2s, ETA:   198s
[                              ] 29/2900, 14.7 task/s, elapsed: 2s, ETA:   195s
[                              ] 30/2900, 14.9 task/s, elapsed: 2s, ETA:   192s
[                              ] 31/2900, 15.1 task/s, elapsed: 2s, ETA:   190s
[                              ] 32/2900, 15.3 task/s, elapsed: 2s, ETA:   187s
[                              ] 33/2900, 15.5 task/s, elapsed: 2s, ETA:   185s
[                              ] 34/2900, 15.6 task/s, elapsed: 2s, ETA:   183s
[                              ] 35/2900, 15.8 task/s, elapsed: 2s, ETA:   182s
[                              ] 36/2900, 15.9 task/s, elapsed: 2s, ETA:   180s
[                              ] 37/2900, 16.0 task/s, elapsed: 2s, ETA:   179s
[                              ] 38/2900, 16.1 task/s, elapsed: 2s, ETA:   178s
[                              ] 39/2900, 16.2 task/s, elapsed: 2s, ETA:   176s
[                              ] 40/2900, 16.4 task/s, elapsed: 2s, ETA:   175s
[                              ] 41/2900, 16.5 task/s, elapsed: 2s, ETA:   173s
[                              ] 42/2900, 16.6 task/s, elapsed: 3s, ETA:   172s
[                              ] 43/2900, 16.7 task/s, elapsed: 3s, ETA:   171s
[                              ] 44/2900, 16.8 task/s, elapsed: 3s, ETA:   170s
[                              ] 45/2900, 17.0 task/s, elapsed: 3s, ETA:   168s
[                              ] 46/2900, 17.1 task/s, elapsed: 3s, ETA:   167s
[                              ] 47/2900, 17.2 task/s, elapsed: 3s, ETA:   166s
[                              ] 48/2900, 17.2 task/s, elapsed: 3s, ETA:   165s
[                              ] 49/2900, 17.4 task/s, elapsed: 3s, ETA:   164s
[                              ] 50/2900, 17.5 task/s, elapsed: 3s, ETA:   163s
[                              ] 51/2900, 17.5 task/s, elapsed: 3s, ETA:   162s
[                              ] 52/2900, 17.6 task/s, elapsed: 3s, ETA:   161s
[                              ] 53/2900, 17.7 task/s, elapsed: 3s, ETA:   161s
[                              ] 54/2900, 17.8 task/s, elapsed: 3s, ETA:   160s
[                              ] 55/2900, 17.9 task/s, elapsed: 3s, ETA:   159s
[                              ] 56/2900, 18.0 task/s, elapsed: 3s, ETA:   158s
[                              ] 57/2900, 18.1 task/s, elapsed: 3s, ETA:   157s
[                              ] 58/2900, 18.1 task/s, elapsed: 3s, ETA:   157s
[                              ] 59/2900, 18.2 task/s, elapsed: 3s, ETA:   156s
[                              ] 60/2900, 18.3 task/s, elapsed: 3s, ETA:   155s
[                              ] 61/2900, 18.4 task/s, elapsed: 3s, ETA:   155s
[                              ] 62/2900, 18.4 task/s, elapsed: 3s, ETA:   154s
[                              ] 63/2900, 18.5 task/s, elapsed: 3s, ETA:   153s
[                              ] 64/2900, 18.5 task/s, elapsed: 3s, ETA:   153s
[                              ] 65/2900, 18.6 task/s, elapsed: 4s, ETA:   153s
[                              ] 66/2900, 18.6 task/s, elapsed: 4s, ETA:   152s
[                              ] 67/2900, 18.7 task/s, elapsed: 4s, ETA:   152s
[                              ] 68/2900, 18.8 task/s, elapsed: 4s, ETA:   151s
[                              ] 69/2900, 18.8 task/s, elapsed: 4s, ETA:   151s
[                              ] 70/2900, 18.8 task/s, elapsed: 4s, ETA:   151s
[                              ] 71/2900, 18.9 task/s, elapsed: 4s, ETA:   150s
[                              ] 72/2900, 18.9 task/s, elapsed: 4s, ETA:   150s
[                              ] 73/2900, 19.0 task/s, elapsed: 4s, ETA:   149s
[                              ] 74/2900, 18.9 task/s, elapsed: 4s, ETA:   149s
[                              ] 75/2900, 19.0 task/s, elapsed: 4s, ETA:   149s
[                              ] 76/2900, 19.0 task/s, elapsed: 4s, ETA:   148s
[                              ] 77/2900, 19.1 task/s, elapsed: 4s, ETA:   148s
[                              ] 78/2900, 19.1 task/s, elapsed: 4s, ETA:   148s
[                              ] 79/2900, 19.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 80/2900, 19.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 81/2900, 19.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 82/2900, 19.3 task/s, elapsed: 4s, ETA:   146s
[                              ] 83/2900, 19.3 task/s, elapsed: 4s, ETA:   146s
[                              ] 84/2900, 19.4 task/s, elapsed: 4s, ETA:   145s
[                              ] 85/2900, 19.4 task/s, elapsed: 4s, ETA:   145s
[                              ] 86/2900, 19.5 task/s, elapsed: 4s, ETA:   145s
[                              ] 87/2900, 19.5 task/s, elapsed: 4s, ETA:   144s
[                              ] 88/2900, 19.5 task/s, elapsed: 5s, ETA:   144s
[                              ] 89/2900, 19.6 task/s, elapsed: 5s, ETA:   144s
[                              ] 90/2900, 19.6 task/s, elapsed: 5s, ETA:   143s
[                              ] 91/2900, 19.7 task/s, elapsed: 5s, ETA:   143s
[                              ] 92/2900, 19.7 task/s, elapsed: 5s, ETA:   143s
[                              ] 93/2900, 19.7 task/s, elapsed: 5s, ETA:   142s
[                              ] 94/2900, 19.8 task/s, elapsed: 5s, ETA:   142s
[                              ] 95/2900, 19.8 task/s, elapsed: 5s, ETA:   142s
[                              ] 96/2900, 19.8 task/s, elapsed: 5s, ETA:   141s
[>                             ] 97/2900, 19.9 task/s, elapsed: 5s, ETA:   141s
[>                             ] 98/2900, 19.9 task/s, elapsed: 5s, ETA:   141s
[>                             ] 99/2900, 19.9 task/s, elapsed: 5s, ETA:   140s
[>                            ] 100/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 101/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 102/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 103/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 104/2900, 20.0 task/s, elapsed: 5s, ETA:   140s
[>                            ] 105/2900, 20.0 task/s, elapsed: 5s, ETA:   139s
[>                            ] 106/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 107/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 108/2900, 20.1 task/s, elapsed: 5s, ETA:   139s
[>                            ] 109/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 110/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 111/2900, 20.2 task/s, elapsed: 5s, ETA:   138s
[>                            ] 112/2900, 20.2 task/s, elapsed: 6s, ETA:   138s
[>                            ] 113/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 114/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 115/2900, 20.3 task/s, elapsed: 6s, ETA:   137s
[>                            ] 116/2900, 20.4 task/s, elapsed: 6s, ETA:   137s
[>                            ] 117/2900, 20.4 task/s, elapsed: 6s, ETA:   137s
[>                            ] 118/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 119/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 120/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 121/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 122/2900, 20.4 task/s, elapsed: 6s, ETA:   136s
[>                            ] 123/2900, 20.5 task/s, elapsed: 6s, ETA:   136s
[>                            ] 124/2900, 20.5 task/s, elapsed: 6s, ETA:   136s
[>                            ] 125/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 126/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 127/2900, 20.5 task/s, elapsed: 6s, ETA:   135s
[>                            ] 128/2900, 20.6 task/s, elapsed: 6s, ETA:   135s
[>                            ] 129/2900, 20.6 task/s, elapsed: 6s, ETA:   135s
[>                            ] 130/2900, 20.6 task/s, elapsed: 6s, ETA:   134s
[>                            ] 131/2900, 20.6 task/s, elapsed: 6s, ETA:   134s
[>                            ] 132/2900, 20.7 task/s, elapsed: 6s, ETA:   134s
[>                            ] 133/2900, 20.7 task/s, elapsed: 6s, ETA:   134s
[>                            ] 134/2900, 20.7 task/s, elapsed: 6s, ETA:   134s
[>                            ] 135/2900, 20.7 task/s, elapsed: 7s, ETA:   133s
[>                            ] 136/2900, 20.8 task/s, elapsed: 7s, ETA:   133s
[>                            ] 137/2900, 20.8 task/s, elapsed: 7s, ETA:   133s
[>                            ] 138/2900, 20.8 task/s, elapsed: 7s, ETA:   133s
[>                            ] 139/2900, 20.8 task/s, elapsed: 7s, ETA:   133s
[>                            ] 140/2900, 20.8 task/s, elapsed: 7s, ETA:   132s
[>                            ] 141/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 142/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 143/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 144/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 145/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 146/2900, 20.9 task/s, elapsed: 7s, ETA:   132s
[>                            ] 147/2900, 20.9 task/s, elapsed: 7s, ETA:   131s
[>                            ] 148/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 149/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 150/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 151/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 152/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 153/2900, 21.0 task/s, elapsed: 7s, ETA:   131s
[>                            ] 154/2900, 21.1 task/s, elapsed: 7s, ETA:   130s
[>                            ] 155/2900, 21.1 task/s, elapsed: 7s, ETA:   130s
[>                            ] 156/2900, 21.1 task/s, elapsed: 7s, ETA:   130s
[>                            ] 157/2900, 21.1 task/s, elapsed: 7s, ETA:   130s
[>                            ] 158/2900, 21.1 task/s, elapsed: 7s, ETA:   130s
[>                            ] 159/2900, 21.2 task/s, elapsed: 8s, ETA:   130s
[>                            ] 160/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 161/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 162/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 163/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 164/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 165/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 166/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 167/2900, 21.2 task/s, elapsed: 8s, ETA:   129s
[>                            ] 168/2900, 21.3 task/s, elapsed: 8s, ETA:   129s
[>                            ] 169/2900, 21.3 task/s, elapsed: 8s, ETA:   128s
[>                            ] 170/2900, 21.3 task/s, elapsed: 8s, ETA:   128s
[>                            ] 171/2900, 21.3 task/s, elapsed: 8s, ETA:   128s
[>                            ] 172/2900, 21.3 task/s, elapsed: 8s, ETA:   128s
[>                            ] 173/2900, 21.3 task/s, elapsed: 8s, ETA:   128s
[>                            ] 174/2900, 21.4 task/s, elapsed: 8s, ETA:   128s
[>                            ] 175/2900, 21.4 task/s, elapsed: 8s, ETA:   128s
[>                            ] 176/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 177/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 178/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 179/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 180/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 181/2900, 21.4 task/s, elapsed: 8s, ETA:   127s
[>                            ] 182/2900, 21.5 task/s, elapsed: 8s, ETA:   127s
[>                            ] 183/2900, 21.5 task/s, elapsed: 9s, ETA:   127s
[>                            ] 184/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 185/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 186/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 187/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 188/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 189/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 190/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 191/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 192/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 193/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 194/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 195/2900, 21.5 task/s, elapsed: 9s, ETA:   126s
[>                            ] 196/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>                            ] 197/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>                            ] 198/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>                            ] 199/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 200/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 201/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 202/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 203/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 204/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>>                           ] 205/2900, 21.6 task/s, elapsed: 9s, ETA:   125s
[>                           ] 206/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>                           ] 207/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 208/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 209/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 210/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
[>>                          ] 211/2900, 21.7 task/s, elapsed: 10s, ETA:   124s
