/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>>>>>            ] 1654/2900, 23.2 task/s, elapsed: 71s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 1655/2900, 23.2 task/s, elapsed: 71s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 1656/2900, 23.2 task/s, elapsed: 71s, ETA:    54s
[>>>>>>>>>>>>>>>            ] 1657/2900, 23.2 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1658/2900, 23.2 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1659/2900, 23.2 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1660/2900, 23.2 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1661/2900, 23.2 task/s, elapsed: 71s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1662/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1663/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1664/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1665/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1666/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1667/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1668/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1669/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1670/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1671/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1672/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1673/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1674/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1675/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1676/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1677/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1678/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1679/2900, 23.2 task/s, elapsed: 72s, ETA:    53s
[>>>>>>>>>>>>>>>            ] 1680/2900, 23.2 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1681/2900, 23.2 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1682/2900, 23.2 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1683/2900, 23.3 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1684/2900, 23.3 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1685/2900, 23.3 task/s, elapsed: 72s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1686/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1687/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1688/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1689/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1690/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1691/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1692/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1693/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1694/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1695/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1696/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1697/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1698/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1699/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1700/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1701/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1702/2900, 23.3 task/s, elapsed: 73s, ETA:    52s
[>>>>>>>>>>>>>>>            ] 1703/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1704/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1705/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1706/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1707/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1708/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1709/2900, 23.3 task/s, elapsed: 73s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1710/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1711/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1712/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1713/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1714/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1715/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1716/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1717/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>            ] 1718/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1719/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1720/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1721/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1722/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1723/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1724/2900, 23.3 task/s, elapsed: 74s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 1725/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1726/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1727/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1728/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1729/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1730/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1731/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1732/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1733/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1734/2900, 23.3 task/s, elapsed: 74s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1735/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1736/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1737/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1738/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1739/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1740/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1741/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1742/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1743/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1744/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1745/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1746/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1747/2900, 23.3 task/s, elapsed: 75s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 1748/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1749/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1750/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1751/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1752/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1753/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1754/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1755/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1756/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1757/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1758/2900, 23.3 task/s, elapsed: 75s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1759/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1760/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1761/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1762/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1763/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1764/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1765/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1766/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1767/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1768/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1769/2900, 23.3 task/s, elapsed: 76s, ETA:    49s
[>>>>>>>>>>>>>>>>           ] 1770/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1771/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1772/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1773/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1774/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1775/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1776/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1777/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1778/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1779/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1780/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1781/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1782/2900, 23.3 task/s, elapsed: 76s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1783/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1784/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1785/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1786/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1787/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1788/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1789/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1790/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1791/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1792/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1793/2900, 23.3 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>           ] 1794/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1795/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1796/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1797/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1798/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1799/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1800/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1801/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1802/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1803/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1804/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1805/2900, 23.3 task/s, elapsed: 77s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1806/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1807/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1808/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1809/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1810/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1811/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1812/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1813/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1814/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1815/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1816/2900, 23.3 task/s, elapsed: 78s, ETA:    47s
[>>>>>>>>>>>>>>>>           ] 1817/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1818/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1819/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1820/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1821/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1822/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1823/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1824/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>           ] 1825/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1826/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1827/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1828/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1829/2900, 23.3 task/s, elapsed: 78s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1830/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1831/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1832/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1833/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1834/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1835/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1836/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1837/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1838/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1839/2900, 23.3 task/s, elapsed: 79s, ETA:    46s
[>>>>>>>>>>>>>>>>>          ] 1840/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1841/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1842/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1843/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1844/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1845/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1846/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1847/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1848/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1849/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1850/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1851/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1852/2900, 23.3 task/s, elapsed: 79s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1853/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1854/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1855/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1856/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1857/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1858/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1859/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1860/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1861/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1862/2900, 23.3 task/s, elapsed: 80s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 1863/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1864/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1865/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1866/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1867/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1868/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1869/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1870/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1871/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1872/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1873/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1874/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1875/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1876/2900, 23.3 task/s, elapsed: 80s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1877/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1878/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1879/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1880/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1881/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1882/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1883/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1884/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1885/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1886/2900, 23.3 task/s, elapsed: 81s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 1887/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1888/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1889/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1890/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1891/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1892/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1893/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1894/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1895/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1896/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1897/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1898/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 1899/2900, 23.3 task/s, elapsed: 81s, ETA:    43s
