/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6112, 8.7 task/s, elapsed: 633s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6112, 8.7 task/s, elapsed: 633s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6112, 8.7 task/s, elapsed: 633s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6112, 8.7 task/s, elapsed: 633s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6112, 8.7 task/s, elapsed: 633s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5546/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5547/6112, 8.7 task/s, elapsed: 634s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5548/6112, 8.7 task/s, elapsed: 634s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5549/6112, 8.7 task/s, elapsed: 634s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5550/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5551/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5552/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5553/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5554/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5555/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5556/6112, 8.7 task/s, elapsed: 635s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5557/6112, 8.7 task/s, elapsed: 635s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5558/6112, 8.7 task/s, elapsed: 635s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5559/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5560/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5561/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5562/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5563/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5564/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5565/6112, 8.7 task/s, elapsed: 636s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5566/6112, 8.7 task/s, elapsed: 636s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5567/6112, 8.7 task/s, elapsed: 636s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5568/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5569/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5570/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5571/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5572/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5573/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5574/6112, 8.7 task/s, elapsed: 637s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5575/6112, 8.7 task/s, elapsed: 637s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5576/6112, 8.7 task/s, elapsed: 637s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5577/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5578/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5579/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5580/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5581/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5582/6112, 8.7 task/s, elapsed: 638s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5583/6112, 8.7 task/s, elapsed: 638s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5584/6112, 8.7 task/s, elapsed: 638s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5585/6112, 8.7 task/s, elapsed: 638s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5586/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5587/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5588/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5589/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5590/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5591/6112, 8.7 task/s, elapsed: 639s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5592/6112, 8.7 task/s, elapsed: 639s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5593/6112, 8.7 task/s, elapsed: 639s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5594/6112, 8.7 task/s, elapsed: 639s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5595/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5596/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5597/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5598/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5599/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5600/6112, 8.7 task/s, elapsed: 640s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5601/6112, 8.7 task/s, elapsed: 640s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5602/6112, 8.7 task/s, elapsed: 640s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5603/6112, 8.7 task/s, elapsed: 640s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5604/6112, 8.7 task/s, elapsed: 640s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5605/6112, 8.7 task/s, elapsed: 641s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5606/6112, 8.7 task/s, elapsed: 641s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5607/6112, 8.7 task/s, elapsed: 641s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5608/6112, 8.8 task/s, elapsed: 641s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5609/6112, 8.8 task/s, elapsed: 641s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5610/6112, 8.8 task/s, elapsed: 641s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5611/6112, 8.8 task/s, elapsed: 641s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5612/6112, 8.8 task/s, elapsed: 641s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5613/6112, 8.8 task/s, elapsed: 641s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5614/6112, 8.8 task/s, elapsed: 642s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5615/6112, 8.8 task/s, elapsed: 642s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5616/6112, 8.8 task/s, elapsed: 642s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5617/6112, 8.8 task/s, elapsed: 642s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5618/6112, 8.8 task/s, elapsed: 642s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5619/6112, 8.8 task/s, elapsed: 642s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5620/6112, 8.8 task/s, elapsed: 642s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5621/6112, 8.8 task/s, elapsed: 642s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5622/6112, 8.8 task/s, elapsed: 642s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5623/6112, 8.8 task/s, elapsed: 643s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5624/6112, 8.8 task/s, elapsed: 643s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5625/6112, 8.8 task/s, elapsed: 643s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5626/6112, 8.8 task/s, elapsed: 643s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5627/6112, 8.8 task/s, elapsed: 643s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5628/6112, 8.8 task/s, elapsed: 643s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5629/6112, 8.8 task/s, elapsed: 643s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5630/6112, 8.8 task/s, elapsed: 643s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5631/6112, 8.8 task/s, elapsed: 643s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5632/6112, 8.8 task/s, elapsed: 644s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5633/6112, 8.8 task/s, elapsed: 644s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5634/6112, 8.8 task/s, elapsed: 644s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5635/6112, 8.8 task/s, elapsed: 644s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5636/6112, 8.8 task/s, elapsed: 644s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5637/6112, 8.8 task/s, elapsed: 644s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5638/6112, 8.8 task/s, elapsed: 644s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5639/6112, 8.8 task/s, elapsed: 644s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5640/6112, 8.8 task/s, elapsed: 644s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5641/6112, 8.8 task/s, elapsed: 645s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5642/6112, 8.8 task/s, elapsed: 645s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5643/6112, 8.8 task/s, elapsed: 645s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5644/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5645/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5646/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5647/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5648/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5649/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5650/6112, 8.8 task/s, elapsed: 645s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5651/6112, 8.8 task/s, elapsed: 646s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5652/6112, 8.8 task/s, elapsed: 646s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5653/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5654/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5655/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5656/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5657/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5658/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 5659/6112, 8.8 task/s, elapsed: 646s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6112, 8.8 task/s, elapsed: 647s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6112, 8.8 task/s, elapsed: 647s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5667/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5668/6112, 8.8 task/s, elapsed: 647s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5669/6112, 8.8 task/s, elapsed: 648s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5670/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5671/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5672/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5673/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5674/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5675/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5676/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5677/6112, 8.8 task/s, elapsed: 648s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5678/6112, 8.8 task/s, elapsed: 649s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5679/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5680/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5681/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5682/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5683/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5684/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5685/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5686/6112, 8.8 task/s, elapsed: 649s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5687/6112, 8.8 task/s, elapsed: 650s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5688/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5689/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5690/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5691/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5692/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5693/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5694/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5695/6112, 8.8 task/s, elapsed: 650s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5696/6112, 8.8 task/s, elapsed: 651s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5697/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5698/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5699/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5700/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5701/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5702/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5703/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5704/6112, 8.8 task/s, elapsed: 651s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5705/6112, 8.8 task/s, elapsed: 651s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5706/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5707/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5708/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5709/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5710/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5711/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5712/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5713/6112, 8.8 task/s, elapsed: 652s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5714/6112, 8.8 task/s, elapsed: 652s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5715/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5716/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5717/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5718/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5719/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5720/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5721/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5722/6112, 8.8 task/s, elapsed: 653s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5723/6112, 8.8 task/s, elapsed: 653s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5724/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5725/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5726/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5727/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5728/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5729/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5730/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5731/6112, 8.8 task/s, elapsed: 654s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5732/6112, 8.8 task/s, elapsed: 654s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5733/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5734/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5735/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5736/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5737/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5738/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5739/6112, 8.8 task/s, elapsed: 655s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5740/6112, 8.8 task/s, elapsed: 655s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5741/6112, 8.8 task/s, elapsed: 655s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5742/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5743/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5744/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5745/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5746/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5747/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5748/6112, 8.8 task/s, elapsed: 656s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5749/6112, 8.8 task/s, elapsed: 656s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 5750/6112, 8.8 task/s, elapsed: 656s, ETA:    41s
