/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>>>>>>>>>>>>>>>>>>       ] 4681/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4682/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4683/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4684/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4685/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4686/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4687/6112, 9.5 task/s, elapsed: 495s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4688/6112, 9.5 task/s, elapsed: 496s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>       ] 4689/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4690/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4691/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4692/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4693/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4694/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4695/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4696/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4697/6112, 9.5 task/s, elapsed: 496s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>       ] 4698/6112, 9.5 task/s, elapsed: 496s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4699/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4700/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4701/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4702/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4703/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4704/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4705/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4706/6112, 9.5 task/s, elapsed: 497s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>       ] 4707/6112, 9.5 task/s, elapsed: 497s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4708/6112, 9.5 task/s, elapsed: 497s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4709/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4710/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4711/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4712/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4713/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4714/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4715/6112, 9.5 task/s, elapsed: 498s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>       ] 4716/6112, 9.5 task/s, elapsed: 498s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4717/6112, 9.5 task/s, elapsed: 498s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4718/6112, 9.5 task/s, elapsed: 498s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4719/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4720/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4721/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4722/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4723/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4724/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4725/6112, 9.5 task/s, elapsed: 499s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>       ] 4726/6112, 9.5 task/s, elapsed: 499s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4727/6112, 9.5 task/s, elapsed: 499s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4728/6112, 9.5 task/s, elapsed: 499s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4729/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4730/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4731/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4732/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4733/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4734/6112, 9.5 task/s, elapsed: 500s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>       ] 4735/6112, 9.5 task/s, elapsed: 500s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4736/6112, 9.5 task/s, elapsed: 500s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4737/6112, 9.5 task/s, elapsed: 500s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4738/6112, 9.5 task/s, elapsed: 500s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4739/6112, 9.5 task/s, elapsed: 500s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4740/6112, 9.5 task/s, elapsed: 501s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4741/6112, 9.5 task/s, elapsed: 501s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4742/6112, 9.5 task/s, elapsed: 501s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4743/6112, 9.5 task/s, elapsed: 501s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>       ] 4744/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4745/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4746/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4747/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4748/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4749/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4750/6112, 9.5 task/s, elapsed: 501s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4751/6112, 9.5 task/s, elapsed: 502s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4752/6112, 9.5 task/s, elapsed: 502s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>       ] 4753/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4754/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4755/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4756/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4757/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4758/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4759/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4760/6112, 9.5 task/s, elapsed: 502s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4761/6112, 9.5 task/s, elapsed: 503s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>      ] 4762/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4763/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4764/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4765/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4766/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4767/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4768/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4769/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4770/6112, 9.5 task/s, elapsed: 503s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4771/6112, 9.5 task/s, elapsed: 504s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>      ] 4772/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4773/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4774/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4775/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4776/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4777/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4778/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4779/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4780/6112, 9.5 task/s, elapsed: 504s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>      ] 4781/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4782/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4783/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4784/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4785/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4786/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4787/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4788/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4789/6112, 9.5 task/s, elapsed: 505s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>      ] 4790/6112, 9.5 task/s, elapsed: 505s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4791/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4792/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4793/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4794/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4795/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4796/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4797/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4798/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4799/6112, 9.5 task/s, elapsed: 506s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 4800/6112, 9.5 task/s, elapsed: 506s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4801/6112, 9.5 task/s, elapsed: 506s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4802/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4803/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4804/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4805/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4806/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4807/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4808/6112, 9.5 task/s, elapsed: 507s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 4809/6112, 9.5 task/s, elapsed: 507s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4810/6112, 9.5 task/s, elapsed: 507s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4811/6112, 9.5 task/s, elapsed: 507s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4812/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4813/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4814/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4815/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4816/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4817/6112, 9.5 task/s, elapsed: 508s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 4818/6112, 9.5 task/s, elapsed: 508s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4819/6112, 9.5 task/s, elapsed: 508s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4820/6112, 9.5 task/s, elapsed: 508s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4821/6112, 9.5 task/s, elapsed: 508s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4822/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4823/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4824/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4825/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4826/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4827/6112, 9.5 task/s, elapsed: 509s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 4828/6112, 9.5 task/s, elapsed: 509s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4829/6112, 9.5 task/s, elapsed: 509s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4830/6112, 9.5 task/s, elapsed: 509s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4831/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4832/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4833/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4834/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4835/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4836/6112, 9.5 task/s, elapsed: 510s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 4837/6112, 9.5 task/s, elapsed: 510s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4838/6112, 9.5 task/s, elapsed: 510s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4839/6112, 9.5 task/s, elapsed: 510s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4840/6112, 9.5 task/s, elapsed: 510s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4841/6112, 9.5 task/s, elapsed: 510s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4842/6112, 9.5 task/s, elapsed: 511s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4843/6112, 9.5 task/s, elapsed: 511s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4844/6112, 9.5 task/s, elapsed: 511s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4845/6112, 9.5 task/s, elapsed: 511s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 4846/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4847/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4848/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4849/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4850/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4851/6112, 9.5 task/s, elapsed: 511s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4852/6112, 9.5 task/s, elapsed: 512s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4853/6112, 9.5 task/s, elapsed: 512s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4854/6112, 9.5 task/s, elapsed: 512s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4855/6112, 9.5 task/s, elapsed: 512s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 4856/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4857/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4858/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4859/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4860/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4861/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4862/6112, 9.5 task/s, elapsed: 512s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4863/6112, 9.5 task/s, elapsed: 513s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4864/6112, 9.5 task/s, elapsed: 513s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 4865/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4866/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4867/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4868/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4869/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4870/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4871/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4872/6112, 9.5 task/s, elapsed: 513s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4873/6112, 9.5 task/s, elapsed: 514s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 4874/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4875/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4876/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4877/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4878/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4879/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4880/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4881/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4882/6112, 9.5 task/s, elapsed: 514s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 4883/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4884/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4885/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4886/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4887/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4888/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4889/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4890/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4891/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4892/6112, 9.5 task/s, elapsed: 515s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 4893/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4894/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4895/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4896/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4897/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4898/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4899/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4900/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4901/6112, 9.5 task/s, elapsed: 516s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 4902/6112, 9.5 task/s, elapsed: 516s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4903/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4904/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4905/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4906/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4907/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 4908/6112, 9.5 task/s, elapsed: 517s, ETA:   127s
